Content/slime.png - created by Nathan Bean for the SpriteExample Tutorial, released under public domain

Content/slime.png - created by Caleb Rosebaugh for this Assignment, all rights reserved
Content/Chest.png - created by Caleb Rosebaugh for this Assignment, all rights reserved
Content/Man.png - created by Caleb Rosebaugh for this Assignment, all rights reserved
Content/Pixel Saloon.png - created by Caleb Rosebaugh for this Assignment, all rights reserved
Content/Gun1.png - created by Caleb Rosebaugh for this Game, all rights reserved
Content/Gun2.png - created by Caleb Rosebaugh for this Game, all rights reserved
Content/Enemy.png - created by Caleb Rosebaugh for this Game, all rights reserved
Content/PIXEL.png - created by Caleb Rosebaugh for this Game, all rights reserved
Content/Bullet.png - created by Caleb Rosebaugh for this Game, all rights reserved

Content/Shoot.wav - created by Caleb Rosebaugh for this Game using the bfxr sound generator, all rights reserved
Content/Hit_Hurt.wav - created by Caleb Rosebaugh for this Game using the bfxr sound generator, all rights reserved
Content/Shoot.wav - created by Caleb Rosebaugh for this Game using the bfxr sound generator, all rights reserved

Content/Bangers/Bangers-Regular.ttf - Bangers font created by Vernon Adams, released on Google Fonts (https://fonts.google.com/specimen/Bangers) under the Open Font License

Content/colored-packed.png - created by Kinney as part of his 1-Bit Pack on OpenGameArt.Org (https://opengameart.org/content/1-bit-pack), released under public domain

Content/32x32-bat-sprite.png - created by bagzie on OpenGameArg.org (https://opengameart.org/content/bat-sprite) and relased under OGA-BY 3.0 
